Full thread dump

"main@1" prio=5 tid=0x1 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireNanos(AbstractQueuedSynchronizer.java:929)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireNanos(AbstractQueuedSynchronizer.java:1245)
	  at java.util.concurrent.locks.ReentrantLock.tryLock(ReentrantLock.java:445)
	  at io.airlift.airship.agent.DeploymentSlot.lock(DeploymentSlot.java:383)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:267)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-1@3463" daemon prio=5 tid=0xd6 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-0@3462" daemon prio=5 tid=0xd5 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-10@3459" daemon prio=5 tid=0xd3 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-9@3458" daemon prio=5 tid=0xd2 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-11@3455" daemon prio=5 tid=0xcf nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-10@3454" daemon prio=5 tid=0xce nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-12@3449" daemon prio=5 tid=0xc5 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-11@3445" daemon prio=5 tid=0xc1 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-11@3443" daemon prio=5 tid=0xc4 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-9@3437" daemon prio=5 tid=0xbf nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-8@3435" daemon prio=5 tid=0xbb nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-5@3300" daemon prio=5 tid=0xa5 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-4@3298" daemon prio=5 tid=0xa3 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-7@3286" daemon prio=5 tid=0x99 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-3@3267" daemon prio=5 tid=0x8b nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-2@3265" daemon prio=5 tid=0x89 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-1@3262" daemon prio=5 tid=0x86 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-0@3261" daemon prio=5 tid=0x85 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-7@2776" daemon prio=5 tid=0x82 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-6@2234" daemon prio=5 tid=0x70 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-8@2230" daemon prio=5 tid=0x6e nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-8@2222" daemon prio=5 tid=0x6d nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-5@2218" daemon prio=5 tid=0x68 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-4@2216" daemon prio=5 tid=0x66 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-3@2186" daemon prio=5 tid=0x4c nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-2@2138" daemon prio=5 tid=0x3b nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-5@2133" daemon prio=5 tid=0x36 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-0@2108" daemon prio=5 tid=0x1f nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-2@2100" daemon prio=5 tid=0x1c nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-0@2093" daemon prio=5 tid=0x15 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
